# 智桥 (Zhineng-bridge) 生产环境依赖
# 生成日期: 2026-03-25
# 版本: 1.0.0

# ============================================================================
# 核心依赖
# ============================================================================

# WebSocket 服务器
websockets>=12.0,<14.0

# 数据验证和设置管理
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# 性能监控
psutil>=5.9.0,<6.0.0
prometheus-client>=0.19.0,<1.0.0

# 缓存
cachetools>=5.3.0,<6.0.0

# 日志
structlog>=23.2.0,<24.0.0

# 环境变量管理
python-dotenv>=1.0.0,<2.0.0

# HTTP 客户端（用于 OAuth2）
httpx>=0.25.0,<1.0.0

# HTTP 服务器（用于 OAuth2 回调和 API）
aiohttp>=3.9.0,<4.0.0

# ============================================================================
# 可选依赖 (根据配置启用)
# ============================================================================

# Redis 支持 (如果使用 Redis 消息队列)
# redis>=5.0.0,<6.0.0

# PostgreSQL 支持 (如果使用 PostgreSQL 数据库)
# asyncpg>=0.29.0,<1.0.0

# MySQL 支持 (如果使用 MySQL 数据库)
# aiomysql>=0.2.0,<1.0.0

# ============================================================================
# 安全依赖 (生产环境推荐)
# ============================================================================

# 密码哈希
bcrypt>=4.1.0,<5.0.0

# JWT 令牌
python-jose[cryptography]>=3.3.0,<4.0.0

# 加密
cryptography>=41.0.0,<42.0.0

# ============================================================================
# 说明
# ============================================================================
#
# 安装:
#   pip install -r requirements.txt
#
# 最小安装 (仅核心功能):
#   pip install websockets pydantic pydantic-settings psutil
#
# 完整安装 (包含所有可选依赖):
#   pip install -r requirements.txt -r requirements-dev.txt
#
